Bootstrap: docker
From:	centos:6

%environment
	export PYTHONUSERBASE=/usr/local/admin/git-repo
	export PATH=$PATH:/usr/pgsql-9.6/bin
	export HTSLIB_LIBRARY_DIR=/usr/local/lib
	export HTSLIB_INCLUDE_DIR=/usr/local/include
	export PYTHON_EGG_CACHE=/tmp/Python-Eggs
	export PIP_DOWNLOAD_CACHE=/tmp/Python-pip-downloads
	export LD_LIBRARY_PATH=/usr/local/lib

%post
	export PYTHONUSERBASE=/usr/local/admin/git-repo
	export PATH=$PATH:/usr/pgsql-9.6/bin
	export HTSLIB_LIBRARY_DIR=/usr/local/lib
	export HTSLIB_INCLUDE_DIR=/usr/local/include
	export PYTHON_EGG_CACHE=/tmp/Python-Eggs
	export PIP_DOWNLOAD_CACHE=/tmp/Python-pip-downloads
	export LD_LIBRARY_PATH=/usr/local/lib

	#
	# Need EL for correct postgres, EPEL for mod_xsendfile, IUS for other odds and ends.
	#
	yum localinstall -y https://download.postgresql.org/pub/repos/yum/reporpms/EL-6-x86_64/pgdg-redhat-repo-latest.noarch.rpm
	yum localinstall -y https://download.fedoraproject.org/pub/epel/6/x86_64/Packages/e/epel-release-6-8.noarch.rpm
#	yum install -y https://$(rpm -E '%{?centos:centos}%{!?centos:rhel}%{rhel}').iuscommunity.org/ius-release.rpm
	yum install -y https://repo.ius.io/ius-release-el6.rpm 
	yum update -y
	yum install -y git httpd24u httpd24u-devel postgresql96 postgresql96-devel \
                   which httpd24u-mod_xsendfile openssl-devel openldap-devel \
                   libxml2 libxml2-devel libxslt-devel libxslt gcc bzip2-devel \
                   make wget xz-devel python27 python27-devel \
                   python27-setuptools python27-pip python-requests \
                   python-markdown libcurl-devel gnuplot ncurses-devel \
                   zlib-devel yum-utils unzip liberation-sans-fonts \
                   cabextract xorg-x11-font-utils xorg-x11-server-utils \
                   ttmkfdir lynx
	pip2.7 install --upgrade pip setuptools
	pip2.7 install "django==1.8.7"

	#
	# Note that python27-mod_wsgi is incompatible with httpd24u, so cannot be installed via yum.
	# Instead we just install with pip.
	#
	pip2.7 install mod_wsgi numpy
